-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
-200,-200,-200
